                                                                                                   Traction            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Topspeed            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Hardness            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Temperature         100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                                                                                                                                                                                                                                                               
Hard                                                                                                                                                                                                                                                                                                                                           
                                                                                                   Turning             100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Traction            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Topspeed            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Hardness            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Temperature         100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                                                                                                                                                                                                                                                               
Harder                                                                                                                                                                                                                                                                                                                                         
                                                                                                   Turning             100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Traction            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Topspeed            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Hardness            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Temperature         100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                                                                                                                                                                                                                                                               
Softer-p                                                                                                                                                                                                                                                                                                                                       
                                                                                                   Turning             100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Traction            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Topspeed            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Hardness            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Temperature         100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                                                                                                                                                                                                                                                               
Soft-p                                                                                                                                                                                                                                                                                                                                         
                                                                                                   Turning             100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Traction            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Topspeed            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Hardness            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Temperature         100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                                                                                                                                                                                                                                                               
Medium-p                                                                                                                                                                                                                                                                                                                                       
                                                                                                   Turning             100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Traction            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Topspeed            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Hardness            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Temperature         100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                                                                                                                                                                                                                                                               
Hard-p                                                                                                                                                                                                                                                                                                                                         
                                                                                                   Turning             100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Traction            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Topspeed            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Hardness            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Temperature         100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                                                                                                                                                                                                                                                               
Harder-p                                                                                                                                                                                                                                                                                                                                       
                                                                                                   Turning             100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Traction            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Topspeed            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Hardness            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Temperature         100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                                                                                                                                                                                                                                                               
Flat                                                                                                                                                                                                                                                                                                                                           
                                                                                                   Turning             100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Traction            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Topspeed            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Hardness            100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
                                                                                                   Temperature         100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%    100.00%
